City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,78.64,73,47,12.33,scattered clouds
1,Lompoc,US,34.6391,-120.4579,67.14,52,0,6.91,clear sky
2,Albany,US,42.6001,-73.9662,21.16,62,25,1.99,scattered clouds
3,Hilo,US,19.7297,-155.09,73.62,88,37,1.01,scattered clouds
4,Saint George,US,37.1041,-113.5841,52.36,30,0,1.01,clear sky
5,Ushuaia,AR,-54.8,-68.3,64.06,45,40,14.97,scattered clouds
6,Hervey Bay,AU,-25.2986,152.8535,68.04,58,83,21.0,broken clouds
7,Pangai,TO,-19.8,-174.35,78.53,87,100,26.22,moderate rain
8,Vrangel,RU,42.7297,133.0839,10.62,62,9,18.05,clear sky
9,Dikson,RU,73.5069,80.5464,-18.04,100,98,3.65,overcast clouds
10,Faanui,PF,-16.4833,-151.75,81.03,71,10,18.45,clear sky
11,Narsaq,GL,60.9167,-46.05,7.02,73,0,5.68,clear sky
12,Cape Town,ZA,-33.9258,18.4232,77.88,63,69,1.99,broken clouds
13,Dubbo,AU,-32.25,148.6167,57.33,77,40,9.22,scattered clouds
14,Port Alfred,ZA,-33.5906,26.891,70.23,84,100,24.49,light rain
15,Bambous Virieux,MU,-20.3428,57.7575,80.22,89,75,20.71,light intensity shower rain
16,Kapaa,US,22.0752,-159.319,67.98,75,20,1.01,few clouds
17,Arraial Do Cabo,BR,-22.9661,-42.0278,84.06,70,0,20.71,clear sky
18,Mar Del Plata,AR,-38.0023,-57.5575,65.08,88,100,3.0,moderate rain
19,Waipawa,NZ,-41.4122,175.5153,56.03,96,100,13.04,overcast clouds
20,Hobart,AU,-42.8794,147.3294,58.01,78,40,4.61,scattered clouds
21,Hasaki,JP,35.7333,140.8333,25.2,32,25,8.75,scattered clouds
22,Coahuayana,MX,18.7333,-103.6833,85.48,35,15,4.16,few clouds
23,Bend,US,44.0582,-121.3153,46.45,62,0,1.01,clear sky
24,Tomioka,JP,36.25,138.9,27.07,46,22,4.34,few clouds
25,Prado,BR,-17.3411,-39.2208,78.55,79,74,9.73,broken clouds
26,Mataura,NZ,-46.1927,168.8643,50.49,90,27,1.63,scattered clouds
27,Gacko,BA,43.1672,18.5353,35.33,92,98,4.47,overcast clouds
28,Mahebourg,MU,-20.4081,57.7,80.26,89,75,20.71,light intensity shower rain
29,Butaritari,KI,3.0707,172.7902,82.24,70,25,19.44,scattered clouds
30,Busselton,AU,-33.65,115.3333,66.04,76,0,6.42,clear sky
31,Bluff,NZ,-46.6,168.3333,50.81,80,65,13.29,broken clouds
32,Victoria,HK,22.2855,114.1577,61.25,83,98,1.01,overcast clouds
33,Nikolskoye,RU,59.7035,30.7861,24.87,93,100,10.76,light snow
34,Hermanus,ZA,-34.4187,19.2345,70.81,74,77,17.9,broken clouds
35,Oktyabrskoye,RU,43.0645,44.7417,24.94,92,75,2.24,broken clouds
36,Yeppoon,AU,-23.1333,150.7333,73.18,71,28,19.46,scattered clouds
37,Fatsa,TR,41.0278,37.5014,42.6,71,97,7.11,overcast clouds
38,Saint-Pierre,RE,-21.3393,55.4781,82.08,69,100,9.22,overcast clouds
39,New Norfolk,AU,-42.7826,147.0587,57.65,63,100,1.23,overcast clouds
40,Viransehir,TR,37.2353,39.7631,38.66,49,0,3.2,clear sky
41,Biak,ID,-0.9131,122.8766,76.08,86,100,3.0,overcast clouds
42,Punta Arenas,CL,-53.15,-70.9167,66.31,52,75,31.07,broken clouds
43,Kruisfontein,ZA,-34.0033,24.7314,66.88,82,90,19.04,overcast clouds
44,Ankazobe,MG,-18.3167,47.1167,68.41,88,100,16.35,overcast clouds
45,Kalmunai,LK,7.4167,81.8167,75.7,78,5,7.72,clear sky
46,Luderitz,NA,-26.6481,15.1594,69.55,74,16,5.17,few clouds
47,General Salgado,BR,-20.6483,-50.3606,85.96,60,65,9.31,light rain
48,Homer,US,59.6425,-151.5483,37.29,85,0,3.44,clear sky
49,Palmer,US,42.1584,-72.3287,25.65,57,20,5.99,few clouds
50,Banda Aceh,ID,5.5577,95.3222,79.11,78,74,4.79,broken clouds
51,Atuona,PF,-9.8,-139.0333,78.78,75,16,23.17,few clouds
52,Puerto Ayora,EC,-0.7393,-90.3518,84.16,85,56,5.01,broken clouds
53,Maposeni,TZ,-10.5833,35.4,67.01,89,94,3.89,light rain
54,Mehamn,NO,71.0357,27.8492,22.35,82,54,20.29,broken clouds
55,Beira,MZ,-19.8436,34.8389,84.29,65,20,14.97,few clouds
56,Kodiak,US,57.79,-152.4072,31.51,86,40,4.61,scattered clouds
57,Dudinka,RU,69.4058,86.1778,-20.09,100,90,3.69,overcast clouds
58,Sohag,EG,26.557,31.6948,54.28,47,0,7.58,clear sky
59,Saldanha,ZA,-33.0117,17.9442,68.86,71,13,8.63,few clouds
60,Saint-Philippe,RE,-21.3585,55.7679,81.99,86,100,21.81,light rain
61,East London,ZA,-33.0153,27.9116,69.26,87,100,17.76,light rain
62,Tezu,IN,27.9167,96.1667,55.22,96,100,3.18,overcast clouds
63,Cap Malheureux,MU,-19.9842,57.6142,80.47,80,100,10.0,overcast clouds
64,Tiznit,MA,29.5833,-9.5,66.61,28,64,4.43,broken clouds
65,Tasiilaq,GL,65.6145,-37.6368,24.96,59,100,9.62,overcast clouds
66,Virginia Beach,US,36.8529,-75.978,42.85,49,40,1.01,scattered clouds
67,Sabya,SA,17.1495,42.6254,77.16,62,1,15.37,clear sky
68,Geilo,NO,60.5333,8.2076,24.4,90,60,8.61,light snow
69,Esperance,AU,-33.8667,121.9,66.6,70,4,18.25,clear sky
70,Salalah,OM,17.0151,54.0924,77.09,69,75,3.44,broken clouds
71,Samagaltay,RU,50.6022,95.0047,-17.52,98,84,0.72,broken clouds
72,Hithadhoo,MV,-0.6,73.0833,82.56,73,92,14.45,overcast clouds
73,Bay Roberts,CA,47.5999,-53.2648,50.5,95,100,10.0,moderate rain
74,Zhigansk,RU,66.7697,123.3711,-30.75,100,100,5.75,overcast clouds
75,Tateyama,JP,34.9833,139.8667,35.53,75,75,11.5,broken clouds
76,Pamekasan,ID,-7.1568,113.4746,77.92,88,100,9.33,overcast clouds
77,Gat,IL,31.61,34.7642,54.28,100,75,8.08,broken clouds
78,Constitucion,CL,-35.3333,-72.4167,71.76,55,1,16.24,clear sky
79,Pevek,RU,69.7008,170.3133,-28.82,99,38,3.29,scattered clouds
80,Castro,BR,-24.7911,-50.0119,75.85,78,95,8.34,heavy intensity rain
81,Pingtung,TW,22.6714,120.4881,58.82,83,15,3.04,few clouds
82,Provideniya,RU,64.3833,-173.3,-5.94,86,2,10.76,clear sky
83,Hondo,JP,32.45,130.2,38.95,60,91,21.12,overcast clouds
84,Beloha,MG,-25.1667,45.05,75.85,84,100,18.32,overcast clouds
85,Kavieng,PG,-2.5744,150.7967,81.21,78,82,6.26,broken clouds
86,Nizhnevartovsk,RU,60.9344,76.5531,15.82,92,100,6.71,light snow
87,Airai,TL,-8.9266,125.4092,61.03,92,93,1.83,overcast clouds
88,Hohhot,CN,40.8106,111.6522,14.2,54,57,4.54,broken clouds
89,Magalia,US,39.8121,-121.5783,50.16,41,100,3.29,overcast clouds
90,Salekhard,RU,66.53,66.6019,-19.86,100,39,0.92,scattered clouds
91,Bredasdorp,ZA,-34.5322,20.0403,70.29,79,63,20.74,broken clouds
92,Cayenne,GF,4.9333,-52.3333,84.24,80,75,8.01,broken clouds
93,Veraval,IN,20.9,70.3667,67.28,67,4,6.51,clear sky
94,Kokkola,FI,63.8385,23.1307,29.93,94,75,5.75,broken clouds
95,Ahuimanu,US,21.4447,-157.8378,69.78,88,75,6.91,broken clouds
96,Balakhninskiy,RU,58.0106,114.2769,-6.38,100,99,2.46,overcast clouds
97,Kaitangata,NZ,-46.2817,169.8464,45.28,88,43,6.35,scattered clouds
98,Savannah Bight,HN,16.45,-85.85,82.45,74,1,14.72,clear sky
99,Ust-Barguzin,RU,53.45,108.9833,2.03,98,96,4.14,overcast clouds
100,Pecos,US,31.4229,-103.4932,42.3,41,0,0.0,clear sky
101,Tuktoyaktuk,CA,69.4541,-133.0374,-30.42,99,56,8.93,broken clouds
102,Yuanping,CN,38.7153,112.7575,25.27,30,97,4.5,overcast clouds
103,Palaikastron,GR,35.2,26.25,52.75,62,6,4.18,clear sky
104,Grand Forks,US,47.9417,-97.4337,10.33,92,100,3.22,snow
105,Te Anau,NZ,-45.4167,167.7167,39.87,94,13,2.44,few clouds
106,Porto Belo,BR,-27.1578,-48.5531,95.63,64,39,11.12,scattered clouds
107,Koygorodok,RU,60.445,50.9968,9.82,95,20,5.99,few clouds
108,Yellowknife,CA,62.456,-114.3525,-12.59,86,75,6.91,light snow
109,Mana,GF,5.6592,-53.7767,81.37,75,65,10.71,broken clouds
110,Ponta Do Sol,PT,32.6667,-17.1,72.12,40,3,11.16,clear sky
111,Shenjiamen,CN,29.9576,122.298,39.27,63,5,14.83,clear sky
112,Isangel,VU,-19.55,169.2667,79.7,90,100,14.45,overcast clouds
113,Jasper,US,37.2001,-94.3502,39.34,42,0,7.0,clear sky
114,Wagar,SD,16.1525,36.2032,74.25,25,3,13.04,clear sky
115,Vaini,TO,-21.2,-175.2,77.4,91,100,22.12,heavy intensity rain
116,Jamestown,US,42.097,-79.2353,22.51,45,100,3.0,overcast clouds
117,Camacha,PT,33.0833,-16.3333,65.53,72,0,16.11,clear sky
118,Mwinilunga,ZM,-11.7358,24.4293,62.46,96,31,3.49,scattered clouds
119,Ndele,CF,8.4109,20.6473,79.12,18,53,4.61,broken clouds
120,Shetpe,KZ,44.1667,52.1167,30.43,85,100,20.04,overcast clouds
121,Georgetown,MY,5.4112,100.3354,81.9,79,40,0.0,scattered clouds
122,Tura,IN,25.5198,90.2201,50.34,91,11,1.23,few clouds
123,Areka,ET,7.0667,37.7,69.3,23,53,4.34,broken clouds
124,Khor,RU,47.8861,134.9464,-21.32,100,88,2.73,overcast clouds
125,Henties Bay,NA,-22.116,14.2845,68.86,80,7,6.44,clear sky
126,Westport,US,41.1415,-73.3579,29.75,64,20,1.01,few clouds
127,Ribeira Grande,PT,38.5167,-28.7,63.0,77,40,11.5,scattered clouds
128,Churapcha,RU,62.0025,132.4325,-32.28,100,99,0.76,overcast clouds
129,Cidreira,BR,-30.1811,-50.2056,82.81,69,97,9.98,heavy intensity rain
130,Lumeje,AO,-11.55,20.7833,66.27,84,97,4.5,overcast clouds
131,Batemans Bay,AU,-35.7167,150.1833,64.09,79,94,7.7,overcast clouds
132,Sakakah,SA,29.9697,40.2064,51.69,56,38,9.51,scattered clouds
133,Sayyan,YE,15.1718,44.3244,58.35,64,54,1.95,broken clouds
134,Kavaratti,IN,10.5669,72.642,78.87,61,31,10.22,scattered clouds
135,Codrington,AU,-38.2667,141.9667,56.62,90,99,8.01,overcast clouds
136,Bilma,NE,18.6853,12.9164,64.54,17,0,4.41,clear sky
137,Lannion,FR,48.75,-3.4167,49.14,76,0,12.66,clear sky
138,Chokurdakh,RU,70.6333,147.9167,-30.17,100,100,2.19,overcast clouds
139,Kuliyapitiya,LK,7.4688,80.0401,76.68,81,9,6.58,clear sky
140,Ico,BR,-6.4011,-38.8622,95.97,33,68,3.4,broken clouds
141,Bethel,US,41.3712,-73.414,27.1,70,75,3.0,broken clouds
142,Mitsamiouli,KM,-11.3847,43.2844,81.41,77,84,12.03,broken clouds
143,Hualmay,PE,-11.0964,-77.6139,75.74,70,25,11.25,scattered clouds
144,Puerto Escondido,MX,15.85,-97.0667,83.23,74,0,6.91,clear sky
145,Nanortalik,GL,60.1432,-45.2371,13.42,61,24,23.53,few clouds
146,Pangkalanbuun,ID,-2.6833,111.6167,74.14,96,97,2.42,overcast clouds
147,Olafsvik,IS,64.8945,-23.7142,30.38,66,100,19.24,overcast clouds
148,Kibray,UZ,41.3873,69.4641,50.52,30,71,10.71,broken clouds
149,Kolokani,ML,13.5728,-8.0339,86.0,7,0,6.82,clear sky
150,Avarua,CK,-21.2078,-159.775,78.85,83,40,11.5,scattered clouds
151,Khatanga,RU,71.9667,102.5,-33.11,100,78,1.05,broken clouds
152,Luena,AO,-11.7833,19.9167,62.01,91,80,4.61,broken clouds
153,Whitehorse,CA,60.7161,-135.0538,13.8,86,81,8.48,broken clouds
154,Lebu,CL,-37.6167,-73.65,64.13,67,0,19.86,clear sky
155,Nouadhibou,MR,20.931,-17.0347,66.38,77,0,19.84,clear sky
156,Codajas,BR,-3.8367,-62.0569,84.81,74,87,1.25,overcast clouds
157,Outlook,CA,51.5001,-107.0513,10.85,93,100,5.37,light snow
158,Carnarvon,AU,-24.8667,113.6333,79.52,80,27,8.05,scattered clouds
159,Marawi,PH,7.9986,124.2928,67.64,92,61,2.04,broken clouds
160,Fortuna,US,40.5982,-124.1573,52.93,85,0,1.99,clear sky
161,Pisco,PE,-13.7,-76.2167,72.01,83,75,9.22,mist
162,Nurota,UZ,40.5614,65.6886,59.09,50,94,32.12,overcast clouds
163,Leua,SK,48.2156,18.6071,39.49,65,5,10.51,clear sky
164,Bandarbeyla,SO,9.4942,50.8122,75.69,68,54,10.04,broken clouds
165,Sur,OM,22.5667,59.5289,73.22,51,0,5.41,clear sky
166,Mindif,CM,10.3976,14.4363,77.22,15,45,8.39,scattered clouds
167,Tonantins,BR,-2.8731,-67.8022,74.41,94,100,1.72,overcast clouds
168,Panalingaan,PH,8.7842,117.4231,77.88,81,90,4.85,overcast clouds
169,Inyonga,TZ,-6.7167,32.0667,65.52,84,100,2.17,overcast clouds
170,Adre,TD,13.4667,22.2,67.51,17,4,13.56,clear sky
171,Benghazi,LY,32.1167,20.0667,59.31,66,16,13.51,few clouds
172,Taoudenni,ML,22.6783,-3.9836,75.67,8,56,8.52,broken clouds
173,Moose Factory,CA,51.2585,-80.6094,-1.71,78,36,6.02,scattered clouds
174,Saquarema,BR,-22.92,-42.5103,87.82,80,85,10.8,overcast clouds
175,Guerrero Negro,MX,27.9769,-114.0611,64.17,26,0,2.68,clear sky
176,Qaanaaq,GL,77.484,-69.3632,1.71,75,90,4.09,overcast clouds
177,Jumla,NP,29.2747,82.1838,26.02,73,20,5.32,few clouds
178,Abeche,TD,13.8292,20.8324,73.18,16,41,11.36,scattered clouds
179,Quang Ngai,VN,15.1167,108.8,68.67,93,100,4.03,overcast clouds
180,Thompson,CA,55.7435,-97.8558,-12.33,90,79,3.38,broken clouds
181,Upernavik,GL,72.7868,-56.1549,-0.4,98,100,3.83,overcast clouds
182,Colares,PT,38.7992,-9.4469,58.19,70,20,1.01,few clouds
183,Belturbet,IE,54.1,-7.45,48.61,93,100,13.51,moderate rain
184,San Patricio,US,28.017,-97.5169,48.61,31,1,6.04,clear sky
185,Shaowu,CN,27.3409,117.4831,46.6,87,100,1.43,overcast clouds
186,Broome,US,42.2506,-75.833,19.65,68,75,4.0,broken clouds
187,Aklavik,CA,68.2191,-135.0107,-42.93,95,10,2.13,clear sky
188,Seoul,KR,37.5683,126.9778,24.24,52,1,3.98,clear sky
189,Nyurba,RU,63.2842,118.3319,-24.05,100,91,3.4,overcast clouds
190,Healesville,AU,-37.65,145.5167,61.99,87,45,2.64,scattered clouds
191,Corinto,GR,37.9407,22.9573,55.54,74,36,3.27,scattered clouds
192,Porto Novo,BJ,6.4965,2.6036,81.61,71,2,8.61,clear sky
193,Vardo,NO,70.3705,31.1107,26.42,78,100,26.17,overcast clouds
194,Pochutla,MX,15.7432,-96.4661,86.83,33,0,7.2,clear sky
195,Port Elizabeth,ZA,-33.918,25.5701,69.1,83,75,17.27,broken clouds
196,Geraldton,AU,-28.7667,114.6,70.21,94,100,3.44,overcast clouds
197,Oistins,BB,13.0667,-59.5333,82.49,57,20,16.11,few clouds
198,Mount Gambier,AU,-37.8333,140.7667,57.92,78,85,7.02,overcast clouds
199,Zyryanka,RU,65.75,150.85,-40.88,100,54,3.67,broken clouds
200,Umea,SE,63.8284,20.2597,17.53,100,0,3.44,clear sky
201,Merauke,ID,-8.4667,140.3333,80.4,85,100,7.78,overcast clouds
202,Baculin,PH,7.4525,126.5842,76.55,87,50,6.64,scattered clouds
203,Udachnyy,RU,66.4167,112.4,-31.43,100,80,3.31,broken clouds
204,Embu,BR,-23.6489,-46.8522,85.55,67,99,10.76,overcast clouds
205,Adrar,MR,20.5022,-10.0711,77.05,6,30,8.01,scattered clouds
206,Murindo,CO,6.9848,-76.7544,87.1,58,61,5.95,broken clouds
207,Helena,US,46.5927,-112.0361,44.31,54,75,15.99,broken clouds
208,Sudbury,CA,46.49,-80.99,8.06,48,13,3.94,few clouds
209,Laguna,US,38.421,-121.4238,60.08,68,0,1.01,clear sky
210,Severo-Kurilsk,RU,50.6789,156.125,28.74,93,100,6.02,snow
211,Aksu,CN,41.1231,80.2644,25.23,50,72,3.29,broken clouds
212,Poum,NC,-20.2333,164.0167,80.76,72,97,3.8,overcast clouds
213,Carutapera,BR,-1.195,-46.02,80.04,87,99,8.23,overcast clouds
214,Klaksvik,FO,62.2266,-6.589,36.52,89,96,33.76,overcast clouds
215,Saint-Georges,GD,12.0564,-61.7485,79.95,69,30,13.18,scattered clouds
216,Hargeysa,SO,9.56,44.065,63.72,43,97,7.49,overcast clouds
217,Ardakan,IR,32.31,54.0175,52.18,19,10,6.82,clear sky
218,Eureka,US,40.8021,-124.1637,52.2,54,67,3.22,broken clouds
219,Torbay,CA,47.6666,-52.7314,49.75,94,100,10.0,moderate rain
220,Alice Springs,AU,-23.7,133.8833,60.35,82,0,5.75,clear sky
221,Muroto,JP,33.2833,134.15,39.7,54,28,13.0,scattered clouds
222,Bubaque,GW,11.2833,-15.8333,79.07,57,0,13.51,clear sky
223,Berkak,NO,62.825,10.0118,23.79,81,70,11.32,broken clouds
224,Collie,AU,-33.3667,116.15,71.19,28,1,2.95,clear sky
225,Coihaique,CL,-45.5752,-72.0662,70.41,46,75,8.05,broken clouds
226,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,21.85,few clouds
227,Mopti,ML,14.6667,-4.0,86.04,21,0,4.61,clear sky
228,Hofn,IS,64.2539,-15.2082,29.61,52,100,7.67,overcast clouds
229,Sembakung,ID,3.8167,117.25,72.73,99,100,0.92,overcast clouds
230,Oeiras,BR,-7.0253,-42.1311,97.25,30,31,4.97,scattered clouds
231,Port Lincoln,AU,-34.7333,135.8667,66.11,81,100,15.12,overcast clouds
