City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Tandalti,SD,13.0167,31.8667,64.74,15,63,12.59,broken clouds
233,Namibe,AO,-15.1961,12.1522,74.48,67,69,11.97,broken clouds
234,Sola,VU,-13.8833,167.55,82.42,77,100,21.05,overcast clouds
235,Lashio,MM,22.9333,97.75,52.3,81,1,0.45,clear sky
236,Moranbah,AU,-22.0016,148.0466,69.33,75,32,10.89,scattered clouds
237,Shelburne,CA,44.0787,-80.2041,16.25,69,28,5.48,scattered clouds
238,Khash,IR,28.2211,61.2158,57.45,28,0,13.96,clear sky
239,Tiksi,RU,71.6872,128.8694,-22.23,98,96,7.54,overcast clouds
240,Grand Gaube,MU,-20.0064,57.6608,80.38,81,100,8.01,overcast clouds
241,Bugiri,UG,0.5714,33.7417,65.84,79,98,7.18,overcast clouds
242,Makushino,RU,55.2103,67.2442,16.07,85,100,8.19,overcast clouds
243,Korla,CN,41.7597,86.1469,25.29,40,99,9.06,overcast clouds
244,Terney,RU,45.0503,136.6092,2.68,80,43,13.15,scattered clouds
245,Mpongwe,ZM,-13.5091,28.155,62.17,98,82,1.54,broken clouds
246,Haines Junction,CA,60.7522,-137.5108,8.55,92,99,4.61,overcast clouds
247,Winslow,US,35.0242,-110.6974,41.31,28,0,3.44,clear sky
248,Pacific Grove,US,36.6177,-121.9166,61.56,60,0,3.0,clear sky
249,Mandalgovi,MN,45.7625,106.2708,2.98,76,0,6.78,clear sky
250,Barrow,US,71.2906,-156.7887,-12.98,70,75,12.66,broken clouds
251,Eyl,SO,7.9803,49.8164,74.75,68,21,10.98,few clouds
252,Santa Rosa,PH,14.3122,121.1114,78.12,70,95,14.0,overcast clouds
253,Gus-Zheleznyy,RU,55.0581,41.1656,1.71,100,68,3.29,broken clouds
254,Port Hardy,CA,50.6996,-127.4199,41.76,85,70,5.86,broken clouds
255,Ancud,CL,-41.8697,-73.8203,72.23,58,8,7.56,clear sky
256,Rocha,UY,-34.4833,-54.3333,77.68,60,63,14.67,broken clouds
257,Kloulklubed,PW,7.0419,134.2556,81.1,80,58,23.55,broken clouds
258,Porbandar,IN,21.6422,69.6093,67.89,65,1,5.41,clear sky
259,Rivne,UA,50.6231,26.2274,35.83,86,98,11.48,overcast clouds
260,Ilulissat,GL,69.2167,-51.1,6.82,47,75,11.5,broken clouds
261,Itupiranga,BR,-5.1347,-49.3267,86.32,80,93,1.74,overcast clouds
262,Songkhla,TH,6.8333,100.6667,80.65,85,72,8.75,broken clouds
263,Taman,RU,45.2117,36.7161,32.34,73,49,14.29,scattered clouds
264,Ambanja,MG,-13.6833,48.45,73.18,91,100,3.36,light rain
265,Chara,RU,56.9064,118.2631,-17.05,81,70,1.52,broken clouds
266,Berga,NO,60.392,5.328,43.65,87,75,20.71,broken clouds
267,Ostrovnoy,RU,68.0531,39.5131,15.93,82,100,32.01,overcast clouds
268,Paamiut,GL,61.994,-49.6678,1.04,82,95,7.09,overcast clouds
269,Pontianak,ID,-0.0333,109.3333,76.98,100,75,1.14,light rain
270,Soria,ES,41.6667,-2.6667,42.01,55,41,6.46,scattered clouds
271,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,79,67,25.3,broken clouds
272,Morant Bay,JM,17.8815,-76.4093,87.42,55,36,11.05,scattered clouds
273,Saskylakh,RU,71.9167,114.0833,-27.27,100,85,3.62,overcast clouds
274,Doka,SD,13.5167,35.7667,74.5,22,15,12.77,few clouds
275,Niquero,CU,20.0431,-77.5828,83.43,41,5,13.71,clear sky
276,Rostovka,RU,55.3842,71.8891,9.88,81,100,8.16,overcast clouds
277,Abu Kamal,SY,34.4506,40.9171,52.86,53,9,7.92,clear sky
278,Brigantine,US,39.4101,-74.3646,32.34,51,0,25.32,clear sky
279,Emerald,AU,-23.5333,148.1667,67.33,60,1,9.1,clear sky
280,Samarai,PG,-10.6167,150.6667,79.97,82,100,8.86,overcast clouds
281,Avera,US,33.194,-82.5271,50.68,47,21,7.43,few clouds
282,Katsuura,JP,35.1333,140.3,35.62,44,31,5.14,scattered clouds
283,Dubno,UA,50.4169,25.7343,35.89,96,93,11.92,overcast clouds
284,Sept-Iles,CA,50.2001,-66.3821,10.06,47,100,3.0,overcast clouds
285,Kumba,CM,4.6363,9.4469,79.74,68,30,4.0,scattered clouds
286,Akyab,MM,20.15,92.9,69.57,85,8,3.8,clear sky
287,Shaoguan,CN,24.8,113.5833,46.08,84,97,2.51,light rain
288,Fort Saint James,CA,54.4333,-124.25,38.46,72,82,8.81,broken clouds
289,Talnakh,RU,69.4865,88.3972,-17.68,100,95,3.58,overcast clouds
290,Kindu,CD,-2.95,25.95,71.56,91,65,2.77,light rain
291,Vendome,FR,47.8,1.0667,44.29,69,45,9.08,scattered clouds
292,Roald,NO,62.5833,6.1333,39.34,81,75,16.11,light intensity drizzle
293,Tautira,PF,-17.7333,-149.15,82.42,73,27,17.25,scattered clouds
294,Iqaluit,CA,63.7506,-68.5145,-29.18,96,100,2.44,overcast clouds
295,Manacapuru,BR,-3.2997,-60.6206,84.78,80,86,3.56,overcast clouds
296,Terrace Bay,CA,48.7834,-87.1,8.22,76,100,7.63,overcast clouds
297,Ponta Delgada,PT,37.7333,-25.6667,65.5,77,20,14.97,few clouds
298,Malayal,PH,7.208,121.942,75.0,81,100,5.08,overcast clouds
299,Tocopilla,CL,-22.092,-70.1979,73.51,66,11,9.44,few clouds
300,Esna,EG,25.2934,32.554,56.19,40,0,13.33,clear sky
301,Rawson,AR,-43.3002,-65.1023,63.03,44,0,11.86,clear sky
302,Ahipara,NZ,-35.1667,173.1667,71.15,98,99,6.2,overcast clouds
303,Islampur,IN,26.2667,88.2,54.1,88,0,3.74,clear sky
304,Berlevag,NO,70.8578,29.0864,23.54,84,99,25.01,overcast clouds
305,Destin,US,30.3935,-86.4958,50.23,47,0,12.66,clear sky
306,Vostok,RU,46.4856,135.8833,-10.44,99,100,3.04,overcast clouds
307,Saint-Joseph,RE,-21.3667,55.6167,80.98,82,100,17.96,light rain
308,Itarema,BR,-2.9248,-39.9167,84.47,66,92,14.83,overcast clouds
309,Lufilufi,WS,-13.8745,-171.5986,76.78,79,100,16.51,light rain
310,Quesnel,CA,52.9999,-122.5029,28.9,93,100,3.44,mist
311,Pangnirtung,CA,66.1451,-65.7125,-23.8,69,40,0.0,scattered clouds
312,Chuguyevka,RU,44.1653,133.8633,-6.63,100,100,1.34,overcast clouds
313,Falam,MM,22.9167,93.6833,44.83,96,66,4.36,broken clouds
314,Ciro Marina,IT,39.3732,17.126,55.42,67,100,5.12,overcast clouds
315,Harper,LR,4.375,-7.7169,82.09,74,62,8.79,broken clouds
316,Awbari,LY,26.5921,12.7805,57.9,25,1,9.55,clear sky
317,Olenino,RU,56.2092,33.4889,18.37,95,100,10.07,light snow
318,Vanavara,RU,60.34,102.2797,15.87,96,100,5.61,light snow
319,Sioux Lookout,CA,50.1001,-91.917,5.38,78,100,8.05,overcast clouds
320,Praya,CV,14.9215,-23.5087,79.34,41,0,17.27,clear sky
321,Naryan-Mar,RU,67.6713,53.087,-6.86,98,67,9.91,broken clouds
322,San Cristobal,VE,7.7669,-72.225,75.38,57,79,0.49,broken clouds
323,Niscemi,IT,37.1486,14.3913,55.26,94,0,5.75,clear sky
324,Kenai,US,60.5544,-151.2583,27.09,93,100,9.22,light snow
325,Ukiah,US,39.1502,-123.2078,62.96,59,100,1.01,overcast clouds
326,Yulara,AU,-25.2406,130.9889,67.84,52,0,6.91,clear sky
327,San Andres,CO,12.5847,-81.7006,80.62,74,75,10.36,broken clouds
328,Leningradskiy,RU,69.3833,178.4167,-22.23,96,26,4.54,scattered clouds
329,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,16.11,few clouds
330,Flinders,AU,-34.5833,150.8552,67.8,79,99,5.99,light rain
331,Kamenka,RU,51.3223,42.7678,10.38,96,95,8.95,overcast clouds
332,Hay River,CA,60.8156,-115.7999,-7.62,77,75,3.44,light snow
333,Dickinson,US,29.4608,-95.0513,47.16,51,0,1.99,clear sky
334,Togur,RU,58.3631,82.8265,17.64,94,100,5.44,overcast clouds
335,Oksfjord,NO,70.2396,22.3479,29.32,85,36,17.76,scattered clouds
336,Kalabo,ZM,-14.97,22.6814,68.43,92,87,5.82,moderate rain
337,Barcelos,PT,41.5388,-8.6151,56.84,73,7,5.53,clear sky
338,Vila Velha,BR,-20.3297,-40.2925,84.15,79,40,15.01,scattered clouds
339,Leshan,CN,29.5623,103.7639,44.6,89,100,6.22,overcast clouds
340,Portland,US,45.5234,-122.6762,48.09,90,75,3.0,broken clouds
341,Ust-Tsilma,RU,65.441,52.1498,-8.54,100,57,3.87,broken clouds
342,Dondo,MZ,-19.6094,34.7431,83.71,76,15,8.99,few clouds
343,Biltine,TD,14.5333,20.9167,71.67,14,53,17.29,broken clouds
344,Tilichiki,RU,60.4667,166.1,4.53,80,100,7.7,overcast clouds
345,Ruteng,ID,-8.6136,120.4721,62.85,90,91,1.66,overcast clouds
346,Phu Ly,VN,20.5411,105.9139,57.61,73,95,3.42,overcast clouds
347,Atasu,KZ,48.6814,71.6433,16.83,65,4,19.48,clear sky
348,Pudozh,RU,61.8099,36.5345,15.08,87,100,10.69,overcast clouds
349,Kahului,US,20.8947,-156.47,77.85,77,20,0.0,few clouds
350,La Palma,US,33.8464,-118.0467,70.27,22,0,3.0,clear sky
351,Kijang,KR,35.2442,129.2139,26.33,54,69,17.98,broken clouds
352,Auki,SB,-8.7676,160.7034,79.23,86,78,6.22,broken clouds
353,Gushikawa,JP,26.3544,127.8686,56.43,58,75,11.5,broken clouds
354,Yerbogachen,RU,61.2767,108.0108,9.1,96,100,4.88,overcast clouds
355,Saint-Gaudens,FR,43.0833,0.6667,43.14,82,83,2.93,broken clouds
356,Puerto El Triunfo,SV,13.2833,-88.55,89.76,43,0,7.94,clear sky
357,Necochea,AR,-38.5473,-58.7368,63.03,77,100,23.51,overcast clouds
358,Cherskiy,RU,68.75,161.3,-33.21,96,17,1.74,few clouds
359,Elat,IL,29.5581,34.9482,57.54,48,23,5.5,few clouds
360,Sabha,LY,27.0377,14.4283,58.14,24,0,6.67,clear sky
361,Ayagoz,KZ,47.9714,80.4392,-3.78,86,1,6.91,clear sky
362,Verkhnyaya Toyma,RU,62.2349,44.9985,-0.27,98,84,4.81,broken clouds
363,Jiuquan,CN,39.7432,98.5174,17.11,42,100,6.82,overcast clouds
364,Mezhdurechensk,RU,53.6942,88.0603,6.91,98,89,2.39,overcast clouds
365,Carballo,ES,43.213,-8.691,51.22,79,12,9.35,few clouds
366,Orlik,RU,52.5178,99.825,0.25,91,100,3.6,overcast clouds
367,Zhangye,CN,38.9342,100.4517,18.84,62,100,2.77,overcast clouds
368,Cabra,ES,37.4725,-4.4421,62.04,63,58,2.98,broken clouds
369,Bulgan,MN,48.8125,103.5347,-3.1,87,34,4.47,scattered clouds
370,Ulaanbaatar,MN,47.9077,106.8832,-20.07,69,0,2.24,clear sky
371,Fukue,JP,32.6881,128.8419,41.58,61,97,27.72,overcast clouds
372,Verkhnyaya Inta,RU,65.9811,60.3094,-11.81,96,27,4.38,scattered clouds
373,Wexford,IE,52.3342,-6.4575,51.13,77,100,29.1,overcast clouds
374,Sitka,US,57.0531,-135.33,42.69,81,100,13.8,moderate rain
375,Kurumkan,RU,54.3,110.3,-4.85,95,89,3.02,overcast clouds
376,College,US,64.8569,-147.8028,1.58,80,75,4.61,broken clouds
377,Borogontsy,RU,62.6683,131.1683,-39.71,100,82,1.25,broken clouds
378,Ishigaki,JP,24.3448,124.1572,64.02,70,91,20.89,overcast clouds
379,Molfetta,IT,41.2002,16.5975,54.68,87,0,1.99,clear sky
380,Marsa Matruh,EG,31.3525,27.2453,57.18,73,1,11.05,clear sky
381,Raudeberg,NO,61.9875,5.1352,39.87,93,100,13.0,light rain
382,Naze,JP,28.3667,129.4833,51.04,69,84,16.91,broken clouds
383,Pascagoula,US,30.3658,-88.5561,47.41,47,0,13.8,clear sky
384,Djambala,CG,-2.5447,14.7533,73.74,77,60,2.64,light rain
385,Hit,IQ,33.6416,42.8251,54.18,50,64,4.7,broken clouds
386,Banfora,BF,10.6333,-4.7667,88.93,10,24,3.58,few clouds
387,Canatlan,MX,24.5167,-104.7833,49.32,41,0,8.79,clear sky
388,Camara De Lobos,PT,32.6333,-16.9667,71.13,85,40,9.22,scattered clouds
389,Guarapari,BR,-20.6667,-40.4975,84.09,73,78,18.88,broken clouds
390,Ambon,ID,-3.6954,128.1814,77.14,88,20,5.75,few clouds
391,Ca Mau,VN,9.1769,105.15,77.79,67,100,8.81,overcast clouds
392,Half Moon Bay,US,37.4636,-122.4286,59.97,71,0,0.0,haze
393,Mahon,ES,39.8885,4.2658,52.36,82,40,2.3,scattered clouds
394,Huilong,CN,31.8111,121.655,39.04,63,54,8.48,broken clouds
395,Dano,BF,11.15,-3.0667,88.84,8,36,4.65,scattered clouds
396,Karratha,AU,-20.7377,116.8463,84.65,70,62,5.77,broken clouds
397,Sao Filipe,CV,14.8961,-24.4956,75.06,66,0,9.17,clear sky
398,Tukrah,LY,32.5341,20.5791,55.29,75,7,16.15,clear sky
399,Bairiki,KI,1.3292,172.9752,81.81,73,10,19.84,clear sky
400,Dunedin,NZ,-45.8742,170.5036,51.8,80,32,6.15,scattered clouds
401,Bengkulu,ID,-3.8004,102.2655,74.55,96,100,9.44,heavy intensity rain
402,Atbasar,KZ,51.8,68.3333,10.02,83,100,9.42,overcast clouds
403,Wewak,PG,-3.5534,143.6268,79.29,86,96,11.72,overcast clouds
404,Lorengau,PG,-2.0226,147.2712,80.71,77,36,8.68,scattered clouds
405,Madimba,TZ,-10.4,40.3333,78.49,76,83,6.22,broken clouds
406,Hamilton,US,39.1834,-84.5333,25.5,73,40,1.99,snow
407,Grindavik,IS,63.8424,-22.4338,26.55,80,40,6.91,scattered clouds
408,Olinda,BR,-8.0089,-34.8553,85.73,54,20,9.22,few clouds
409,Punuare,HN,14.7333,-85.9667,93.96,29,12,4.65,few clouds
410,Jardim,BR,-21.4803,-56.1381,85.89,58,72,6.85,heavy intensity rain
411,Ola,RU,59.5833,151.2833,-3.96,76,43,11.34,scattered clouds
412,Alyangula,AU,-13.8483,136.4192,78.94,83,92,8.79,overcast clouds
413,Alenquer,BR,-1.9417,-54.7383,84.54,72,89,3.04,overcast clouds
414,Wajid,SO,3.8093,43.2471,83.26,18,80,10.11,broken clouds
415,Nkayi,CG,-4.1841,13.2884,77.43,85,29,3.33,light rain
416,Olkhovatka,RU,50.2831,39.2872,2.19,100,34,4.29,scattered clouds
417,Roma,US,43.2128,-75.4557,19.44,61,0,18.41,clear sky
418,Golden,US,39.7555,-105.2211,50.2,33,75,20.0,broken clouds
419,Clyde River,CA,70.4692,-68.5914,-25.37,68,40,11.5,scattered clouds
420,Cuyo,PH,10.8525,121.0086,79.77,80,81,30.94,broken clouds
421,Shingu,JP,33.7333,135.9833,38.91,77,25,7.31,scattered clouds
422,Kaoma,ZM,-14.7833,24.8,66.34,91,60,0.49,light rain
423,Sangar,RU,63.9242,127.4739,-33.52,99,100,3.29,overcast clouds
424,Grajau,BR,-5.8194,-46.1386,83.8,76,99,2.24,overcast clouds
425,Onega,RU,63.9061,38.1404,12.81,88,100,15.55,overcast clouds
426,Souillac,MU,-20.5167,57.5167,80.37,89,75,20.71,light intensity shower rain
427,Hangu,CN,39.2489,117.7892,28.44,52,21,8.43,few clouds
428,Puerto Leguizamo,CO,-0.1934,-74.7819,84.81,67,95,3.53,heavy intensity rain
429,Edea,CM,3.8,10.1333,81.1,73,41,5.97,scattered clouds
430,Baker City,US,44.7749,-117.8344,40.14,85,41,1.83,scattered clouds
431,Port Keats,AU,-14.25,129.55,76.89,87,100,3.71,overcast clouds
432,Anadyr,RU,64.75,177.4833,-5.3,77,0,20.13,clear sky
433,Danville,US,36.586,-79.395,40.57,43,0,14.97,clear sky
434,Rapid Valley,US,44.0625,-103.1463,51.84,30,0,8.99,clear sky
435,Port Blair,IN,11.6667,92.75,80.64,83,20,2.3,mist
436,Derzhavinsk,KZ,51.1,66.3167,16.29,79,100,13.8,overcast clouds
437,Griffith,US,41.5284,-87.4237,21.31,63,75,3.0,broken clouds
438,Vanimo,PG,-2.6741,141.3028,78.01,87,94,6.17,overcast clouds
439,Kishtwar,IN,33.3167,75.7667,32.49,69,47,4.9,scattered clouds
440,Midland,US,31.9974,-102.0779,45.95,34,0,12.66,clear sky
441,Alta,NO,69.9689,23.2717,27.66,76,75,12.66,broken clouds
442,Pestravka,RU,52.405,49.9583,24.51,98,100,3.31,overcast clouds
443,Cloquet,US,46.7216,-92.4594,10.38,81,100,6.91,snow
444,Fez,MA,34.0372,-4.9998,61.05,55,0,3.44,clear sky
445,Port-Gentil,GA,-0.7193,8.7815,79.86,80,22,9.24,few clouds
446,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,76,79,12.59,broken clouds
447,San Borja,BO,-14.8167,-66.85,85.48,69,99,7.74,overcast clouds
448,Sakaiminato,JP,35.55,133.2333,33.78,75,75,24.16,broken clouds
449,Odesskoye,RU,54.2111,72.9651,4.08,84,98,7.54,overcast clouds
450,Gao,ML,16.6362,1.637,71.35,10,0,10.92,clear sky
451,Oranjemund,NA,-28.55,16.4333,67.89,74,27,7.4,scattered clouds
452,Kupang,ID,-10.1667,123.5833,79.09,85,93,9.71,overcast clouds
453,Zalantun,CN,48.0,122.7167,-2.92,88,76,6.15,broken clouds
454,Kashi,CN,39.4547,75.9797,30.22,74,75,8.95,broken clouds
455,Simbahan,PH,6.3032,120.5836,81.19,81,92,18.99,overcast clouds
456,Lishan,CN,31.8576,113.2951,35.87,49,92,8.12,moderate rain
457,San Quintin,MX,30.4833,-115.95,62.1,23,0,3.15,clear sky
458,Roebourne,AU,-20.7833,117.1333,84.33,72,52,4.29,broken clouds
459,San Policarpo,PH,12.1791,125.5072,80.67,68,91,17.09,overcast clouds
460,Ewa Beach,US,21.3156,-158.0072,70.59,81,40,5.99,scattered clouds
461,Korce,AL,40.6186,20.7808,35.37,97,92,2.17,overcast clouds
462,Amalapuram,IN,16.5833,82.0167,69.12,91,72,3.74,broken clouds
463,Maniitsoq,GL,65.4167,-52.9,6.04,91,100,11.99,light snow
464,Tibati,CM,6.4667,12.6333,75.16,21,77,5.68,broken clouds
