City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,Tutoia,BR,-2.7619,-42.2744,87.78,73,100,11.48,overcast clouds
466,Antofagasta,CL,-23.65,-70.4,70.21,64,12,9.24,few clouds
467,Nishihara,JP,26.1842,127.7558,56.48,62,75,20.71,broken clouds
468,Atikokan,CA,48.7555,-91.6216,8.6,94,100,10.98,snow
469,Aswan,EG,24.0934,32.907,56.35,42,0,11.59,clear sky
470,Richards Bay,ZA,-28.783,32.0377,73.15,82,99,10.92,overcast clouds
471,Phanom Thuan,TH,14.1303,99.6986,82.87,58,92,2.84,light rain
472,Puerto Baquerizo Moreno,EC,-0.9,-89.6,83.39,70,40,16.11,scattered clouds
473,Tessalit,ML,20.1986,1.0114,70.5,10,0,8.12,clear sky
474,Houston,US,29.7633,-95.3633,48.34,48,0,1.99,clear sky
475,Koumac,NC,-20.5667,164.2833,77.63,82,74,0.36,broken clouds
476,Waingapu,ID,-9.6567,120.2641,78.6,87,98,7.47,overcast clouds
477,Ribeira Brava,PT,32.65,-17.0667,71.13,40,2,11.83,clear sky
478,Xocali,AZ,39.913,46.7903,32.31,92,97,2.62,light snow
479,Minbu,MM,20.1833,94.8833,67.05,64,0,6.4,clear sky
480,Lichinga,MZ,-13.3128,35.2406,66.29,94,100,8.05,light intensity drizzle
481,Byron Bay,AU,-28.65,153.6167,66.15,72,81,19.46,light rain
482,Vao,NC,-22.6667,167.4833,79.83,86,96,7.72,light rain
483,Chuy,UY,-33.6971,-53.4616,79.97,55,98,5.08,overcast clouds
484,Gorshechnoye,RU,51.5244,38.0365,0.95,100,45,4.32,scattered clouds
485,Hobyo,SO,5.3505,48.5268,76.55,69,22,10.85,few clouds
486,Oswego,US,43.4501,-76.1497,18.95,74,69,8.99,broken clouds
487,Eskilstuna,SE,59.3666,16.5077,36.03,85,15,7.0,few clouds
488,Hovd,MN,48.0056,91.6419,-12.28,81,13,2.68,few clouds
489,Dongsheng,CN,39.8161,109.9776,13.19,43,88,5.17,overcast clouds
490,Westerland,DE,54.9079,8.3033,42.82,87,100,25.32,light rain
491,Norman Wells,CA,65.282,-126.8329,-9.8,92,90,6.38,overcast clouds
492,Tambun,ID,-6.2641,107.0712,78.04,91,100,5.75,overcast clouds
493,Maxixe,MZ,-23.8597,35.3472,80.42,78,40,12.66,scattered clouds
494,San Jose,US,37.3394,-121.895,60.44,57,75,0.0,broken clouds
495,Rio Gallegos,AR,-51.6226,-69.2181,77.05,27,40,24.16,scattered clouds
496,Nushki,PK,29.5542,66.0215,62.08,15,0,14.38,clear sky
497,Butembo,CD,0.15,29.2833,62.22,73,100,1.32,overcast clouds
498,Nerchinskiy Zavod,RU,51.3088,119.61,-16.06,97,91,3.31,overcast clouds
499,Saint Anthony,US,45.0205,-93.218,15.66,60,75,7.0,broken clouds
500,Wanaka,NZ,-44.7,169.15,49.1,80,48,1.99,scattered clouds
501,Muros,ES,42.7762,-9.0603,53.1,69,15,15.12,few clouds
502,Bilibino,RU,68.0546,166.4372,-15.0,95,11,4.72,few clouds
503,Chabahar,IR,25.2919,60.643,71.85,73,1,5.75,clear sky
504,Virar,IN,19.4667,72.8,73.49,63,14,6.31,few clouds
505,Denpasar,ID,-8.65,115.2167,81.72,83,75,9.22,broken clouds
506,Marzuq,YE,14.4,46.4667,68.43,39,34,5.57,scattered clouds
507,Isabela,PH,6.7085,121.9711,75.25,81,100,2.59,overcast clouds
508,Edd,ER,13.9297,41.6925,77.43,80,54,19.39,broken clouds
509,Jalu,LY,29.0331,21.5482,58.24,45,0,3.36,clear sky
510,Songea,TZ,-10.6833,35.65,65.3,91,95,3.91,overcast clouds
511,Huron,US,41.1501,-82.5499,24.08,73,96,5.82,overcast clouds
512,Atsipopoulon,GR,35.35,24.4333,56.25,81,10,4.07,clear sky
513,Xuddur,SO,4.1213,43.8894,80.71,18,61,8.72,broken clouds
514,Beringovskiy,RU,63.05,179.3167,-8.99,91,70,14.9,broken clouds
515,Ixtapa,MX,20.7,-105.2,76.23,61,75,3.44,broken clouds
516,Tigzirt,DZ,36.8886,4.1198,55.74,85,99,13.91,overcast clouds
517,Noumea,NC,-22.2763,166.4572,76.98,89,77,7.34,light rain
518,Coquimbo,CL,-29.9533,-71.3436,72.37,65,1,7.92,clear sky
519,Armidale,AU,-30.5167,151.65,51.82,95,74,8.52,broken clouds
520,Totness,SR,5.8833,-56.3167,80.91,75,86,10.85,light rain
521,Nantucket,US,41.2835,-70.0995,29.08,72,75,13.8,broken clouds
522,Honiara,SB,-9.4333,159.95,78.98,88,99,1.32,overcast clouds
523,Kieta,PG,-6.2167,155.6333,80.26,83,100,7.07,overcast clouds
524,Kalur Kot,PK,32.1564,71.2594,57.51,43,95,6.02,overcast clouds
525,Monrovia,LR,6.3005,-10.7969,85.77,76,26,11.65,scattered clouds
526,Moron,AR,-34.6534,-58.6198,74.01,64,85,12.71,overcast clouds
527,Abhar,IR,36.1468,49.218,30.76,79,18,11.86,few clouds
528,Kumluca,TR,36.3703,30.2869,46.67,65,10,5.66,clear sky
529,Khon Kaen,TH,16.5,102.0833,69.1,61,78,3.58,broken clouds
530,Lagoa,PT,39.05,-27.9833,58.69,79,35,18.28,scattered clouds
531,Storsteinnes,NO,69.2408,19.2344,33.8,86,71,9.37,broken clouds
532,Macomb,US,40.4592,-90.6718,18.16,62,0,1.01,clear sky
533,Port Augusta,AU,-32.5,137.7667,75.7,28,33,18.97,scattered clouds
534,Vung Tau,VN,10.346,107.0843,77.14,72,100,12.1,overcast clouds
535,Thinadhoo,MV,0.5333,72.9333,82.67,72,79,12.57,broken clouds
536,Mattru,SL,7.6244,-11.8332,89.69,44,42,7.18,scattered clouds
537,Seybaplaya,MX,19.65,-90.6667,74.66,73,99,16.31,overcast clouds
538,Hadejia,NG,12.4498,10.0444,72.16,17,3,10.49,clear sky
539,Poya,NC,-21.35,165.15,76.87,92,56,4.16,broken clouds
540,Amapa,BR,1.0,-52.0,79.36,93,95,4.16,light rain
541,Margate,GB,51.3813,1.3862,49.69,74,88,10.0,overcast clouds
542,Port Macquarie,AU,-31.4333,152.9167,62.56,74,89,13.38,overcast clouds
543,Stornoway,GB,58.2093,-6.3865,35.92,80,40,4.0,scattered clouds
544,Padang,ID,-0.9492,100.3543,74.1,97,100,0.58,light rain
545,Podolinec,SK,49.2587,20.536,31.91,86,51,8.14,light snow
546,Lahaina,US,20.8783,-156.6825,77.81,76,2,2.8,clear sky
547,Douentza,ML,14.9951,-2.9517,78.44,8,0,7.81,clear sky
548,Esso,RU,55.9333,158.7,6.24,97,100,2.89,overcast clouds
549,Coos Bay,US,43.3665,-124.2179,48.85,100,40,8.05,scattered clouds
550,Bakchar,RU,57.0186,82.0711,15.73,87,100,6.35,overcast clouds
551,Kununurra,AU,-15.7667,128.7333,78.78,94,100,0.0,overcast clouds
552,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,88,75,17.29,broken clouds
553,Les Cayes,HT,18.2,-73.75,85.12,37,42,8.41,scattered clouds
554,Komsomolskiy,UZ,40.4272,71.7189,40.42,48,57,4.61,broken clouds
555,Puerto Quijarro,BO,-17.7833,-57.7667,93.27,45,100,5.26,overcast clouds
556,Juegang,CN,32.3174,121.1855,33.91,57,44,7.47,scattered clouds
557,Pachelma,RU,53.2443,43.3521,8.24,99,95,5.19,overcast clouds
558,Shangrao,CN,28.4532,117.9686,41.36,74,89,8.34,overcast clouds
559,Geraardsbergen,BE,50.7804,3.907,46.85,82,71,20.07,broken clouds
560,Ginda,IN,30.6945,78.4932,35.73,48,5,7.02,clear sky
561,La Ronge,CA,55.1001,-105.2842,-9.15,64,75,8.05,broken clouds
562,Greeneville,US,36.1632,-82.831,38.91,58,0,6.91,clear sky
563,Sambava,MG,-14.2667,50.1667,76.73,89,100,5.82,light rain
564,Great Bend,US,38.3645,-98.7648,50.05,39,0,21.85,clear sky
565,Bakel,SN,14.905,-12.4568,94.17,6,0,10.56,clear sky
566,Arandis,NA,-22.4167,14.9667,62.47,52,22,6.6,few clouds
567,Gumdag,TM,39.2061,54.5906,43.5,76,94,20.18,overcast clouds
568,Deputatskiy,RU,69.3,139.9,-29.11,96,100,3.18,overcast clouds
569,Belaya Gora,RU,68.5333,146.4167,-39.93,100,98,1.03,overcast clouds
570,Luanda,AO,-8.8368,13.2343,80.6,69,20,8.05,few clouds
571,Sooke,CA,48.3746,-123.7276,46.08,92,100,12.66,overcast clouds
572,Ketchikan,US,55.3422,-131.6461,43.27,93,100,16.11,moderate rain
573,Adigeni,GE,41.6819,42.6987,17.47,95,92,3.94,light snow
574,Pringsewu,ID,-5.3582,104.9744,73.38,97,100,2.39,overcast clouds
575,Kattivakkam,IN,13.2167,80.3167,81.07,81,67,9.84,broken clouds
576,Cabo San Lucas,MX,22.8909,-109.9124,71.62,56,0,8.05,clear sky
577,Khani,GE,41.9563,42.9566,24.37,95,92,3.09,light snow
578,Shimoda,JP,34.6667,138.95,33.91,73,5,25.57,clear sky
579,Emba,KZ,48.8264,58.1442,23.04,92,100,7.38,overcast clouds
580,Kirakira,SB,-10.4544,161.9205,81.0,85,98,5.14,overcast clouds
581,Reidsville,US,36.3549,-79.6645,40.51,32,0,8.05,clear sky
582,Sechura,PE,-5.5569,-80.8222,83.21,53,47,12.03,scattered clouds
583,Syracuse,IT,37.0881,15.2792,58.37,78,85,5.84,overcast clouds
584,Wufeng,CN,27.45,104.8333,32.02,97,100,4.29,overcast clouds
585,Itacarambi,BR,-15.1022,-44.0919,88.66,48,94,3.04,overcast clouds
586,Conceicao Do Araguaia,BR,-8.2578,-49.2647,91.74,50,61,4.68,broken clouds
587,Batagay-Alyta,RU,67.8006,130.4114,-26.03,99,72,3.65,broken clouds
588,Kohima,IN,25.6667,94.1167,41.43,97,28,2.35,scattered clouds
589,Envira,BR,-7.3,-70.2167,82.56,70,99,3.49,overcast clouds
590,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,82,0,1.99,clear sky
591,Halifax,CA,44.6453,-63.5724,26.22,90,100,11.01,overcast clouds
592,Panzos,GT,15.4,-89.6667,71.96,93,94,3.44,overcast clouds
593,Penzance,GB,50.1186,-5.5371,51.01,80,100,30.69,overcast clouds
594,Namie,JP,37.4833,141.0,26.98,67,66,4.29,broken clouds
595,Boyle,US,37.6334,-84.8666,29.26,68,40,0.0,scattered clouds
596,Arroyo,ES,41.6096,-4.7969,45.14,63,0,9.22,clear sky
597,Goderich,CA,43.7501,-81.7165,19.9,62,99,6.91,overcast clouds
598,Launceston,AU,-41.45,147.1667,58.64,72,100,10.36,overcast clouds
599,Alto Longa,BR,-5.2511,-42.2103,89.58,51,76,3.67,broken clouds
600,Dalnerechensk,RU,45.9339,133.7225,-9.56,99,87,5.55,overcast clouds
601,Aloleng,PH,16.1307,119.7824,76.64,74,84,8.75,broken clouds
602,Doha,QA,25.2867,51.5333,66.18,50,0,13.8,clear sky
603,Cochrane,CA,51.1834,-114.4687,45.23,31,75,19.57,broken clouds
604,Boone,US,39.0334,-92.3335,30.45,51,3,1.01,clear sky
605,Hanzhong,CN,33.0728,107.0303,35.46,91,100,7.87,light rain
606,Yar-Sale,RU,66.8333,70.8333,-10.8,100,87,3.13,overcast clouds
607,Guadalupe Y Calvo,MX,26.1,-106.9667,57.52,20,12,6.4,few clouds
608,Alofi,NU,-19.0595,-169.9187,75.09,100,100,3.44,overcast clouds
609,Ilinskiy,RU,55.619,38.1182,16.38,85,62,4.47,fog
610,Tres Arroyos,AR,-38.3739,-60.2798,65.57,62,100,20.13,overcast clouds
611,Gamboula,CF,4.1178,15.1393,78.17,18,84,1.36,broken clouds
612,Rivers,CA,50.0308,-100.2403,-1.25,88,100,3.22,overcast clouds
613,Sisophon,KH,13.5859,102.9737,77.13,60,41,9.24,scattered clouds
614,Kushima,JP,31.4583,131.2333,38.12,74,8,7.45,clear sky
615,Pathein,MM,16.7833,94.7333,71.73,91,9,6.02,clear sky
616,Aktash,RU,50.3,87.7333,-15.36,72,0,5.55,clear sky
617,Axim,GH,4.8699,-2.2405,81.91,76,33,11.39,scattered clouds
618,Nanzhou,CN,29.3596,112.4024,41.59,72,71,8.9,light rain
619,Saint-Augustin,CA,51.226,-58.6502,5.2,93,100,16.17,light snow
620,Oriximina,BR,-1.7656,-55.8661,86.61,65,88,1.77,overcast clouds
621,Uhlove,UA,44.8215,33.6045,42.57,78,100,14.5,overcast clouds
622,Pasni,PK,25.2631,63.471,72.07,77,16,10.25,few clouds
623,Irtyshskiy,RU,58.3333,68.1333,20.8,89,100,6.8,overcast clouds
624,Mondlo,ZA,-27.983,30.7177,60.85,97,99,5.41,light rain
625,Sabinopolis,BR,-18.6661,-43.0839,74.14,81,100,2.66,overcast clouds
626,Nacala,MZ,-14.5428,40.6728,78.21,83,81,6.13,broken clouds
627,Borisoglebskiy,RU,57.2586,39.1508,8.24,100,47,2.95,scattered clouds
628,Nedjo,ET,9.5046,35.5019,62.26,37,90,3.96,overcast clouds
629,Baiyin,CN,36.5583,104.2081,16.68,92,100,6.26,light snow
630,Moca,DO,19.5,-70.5,72.3,72,75,10.36,broken clouds
631,Terrace,CA,54.5163,-128.6035,42.71,81,75,10.36,broken clouds
632,Dryden,CA,49.7833,-92.7503,5.29,72,100,16.11,overcast clouds
633,Coron,PH,11.9986,120.2043,78.15,66,88,11.5,overcast clouds
634,Yaan,NG,7.3833,8.5667,86.43,12,1,6.02,clear sky
635,Broken Hill,AU,-31.95,141.4333,68.29,40,5,10.69,clear sky
636,Tortoli,IT,39.9256,9.6572,53.42,82,0,2.3,clear sky
637,Rio Grande,BR,-32.035,-52.0986,84.31,75,99,12.39,overcast clouds
638,Hirara,JP,24.8,125.2833,62.51,67,100,19.89,overcast clouds
639,Uspenka,UA,48.3903,39.1619,20.86,94,81,5.32,broken clouds
640,Touros,BR,-5.1989,-35.4608,88.7,55,20,13.18,few clouds
641,Silveira,PT,39.1112,-9.3643,57.56,91,43,8.01,scattered clouds
642,Brawley,US,32.9787,-115.5303,65.48,20,0,5.75,clear sky
643,Meulaboh,ID,4.1363,96.1285,75.6,88,100,7.2,overcast clouds
644,Belyy Yar,RU,53.6039,91.3903,-13.11,77,98,2.24,fog
645,Olot,ES,42.181,2.4901,50.41,62,97,2.1,overcast clouds
646,Nuevo Progreso,MX,23.1667,-97.95,56.59,30,78,4.0,broken clouds
647,Altay,CN,47.8667,88.1167,7.16,51,0,9.89,clear sky
648,Doctor Arroyo,MX,23.6667,-100.1833,50.68,54,32,9.69,scattered clouds
649,Leh,IN,34.1667,77.5833,-7.83,75,42,3.44,scattered clouds
650,Trincomalee,LK,8.5711,81.2335,79.11,72,31,13.06,scattered clouds
651,Newala,TZ,-10.9431,39.2787,66.24,88,91,4.12,overcast clouds
652,Vilhena,BR,-12.7406,-60.1458,84.42,65,75,9.22,broken clouds
653,Namatanai,PG,-3.6667,152.4333,80.02,78,78,9.22,broken clouds
654,Bara,NG,10.3744,10.7288,75.13,19,0,7.76,clear sky
655,Dalbandin,PK,28.8947,64.4101,62.4,20,0,12.91,clear sky
656,Neuquen,AR,-38.9516,-68.0591,75.09,38,40,2.3,scattered clouds
657,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,75.22,82,100,2.57,moderate rain
658,Cabedelo,BR,-6.9811,-34.8339,86.67,63,25,11.03,scattered clouds
659,Yate,GB,51.5407,-2.4184,50.74,83,100,7.0,overcast clouds
660,Nexo,DK,55.0607,15.1306,39.29,83,64,30.0,broken clouds
661,Pitimbu,BR,-7.4706,-34.8086,86.59,61,19,10.54,few clouds
662,Tuatapere,NZ,-46.1333,167.6833,50.83,84,39,0.76,scattered clouds
663,Kalivia,GR,35.0583,25.2272,55.81,78,8,7.7,clear sky
664,Keetmanshoop,NA,-26.5833,18.1333,83.32,36,11,5.75,few clouds
665,Mao,ES,39.8885,4.2658,52.36,82,40,2.3,scattered clouds
666,Peniche,PT,39.3558,-9.3811,56.75,77,28,17.2,scattered clouds
667,Long Xuyen,VN,10.3833,105.4167,75.15,82,99,1.63,overcast clouds
668,Husavik,IS,66.0449,-17.3389,13.91,97,99,27.76,snow
669,Waddan,LY,29.1614,16.139,59.54,21,1,3.8,clear sky
670,Leskolovo,RU,60.2634,30.4546,22.93,76,100,9.84,snow
671,Pimentel,PE,-6.8367,-79.9342,80.89,54,0,11.5,clear sky
672,Caconda,AO,-13.7333,15.0667,62.17,63,100,3.11,overcast clouds
673,Ginir,ET,7.1333,40.7,62.37,18,65,2.59,broken clouds
674,Piacabucu,BR,-10.4056,-36.4344,84.34,58,100,12.95,light rain
675,Makariv,UA,50.4641,29.8113,35.29,91,100,12.39,overcast clouds
676,Castelldefels,ES,41.2779,1.9703,56.08,83,20,5.75,few clouds
677,Sungaipenuh,ID,-2.0833,101.3833,64.6,100,100,2.35,overcast clouds
678,Voyvozh,RU,62.892,54.9635,-2.65,99,53,4.16,broken clouds
679,Hami,CN,42.8,93.45,27.09,27,92,13.73,overcast clouds
680,Sorland,NO,67.667,12.6934,39.7,78,97,34.67,overcast clouds
681,Lata,PT,40.1629,-8.3327,54.07,67,2,5.5,clear sky
682,Pachperwa,IN,27.5167,82.65,52.43,80,15,6.71,few clouds
683,Canton,CN,23.1167,113.25,55.99,64,80,6.58,broken clouds
684,Alexandria,EG,31.2156,29.9553,57.16,67,0,10.83,clear sky
685,Zhoucheng,CN,35.9122,116.3117,28.76,35,40,1.12,scattered clouds
686,Matay,EG,28.419,30.7792,55.45,49,0,7.11,clear sky
687,Nadym,RU,65.5333,72.5167,-17.18,100,93,3.62,overcast clouds
688,Suratgarh,IN,29.3167,73.9,59.02,38,6,7.18,clear sky
689,Chicama,PE,-7.8447,-79.1469,68.54,56,60,10.04,broken clouds
690,Warrnambool,AU,-38.3833,142.4833,60.82,79,100,10.98,overcast clouds
691,Bereda,ES,43.2686,-7.5406,46.92,86,6,5.28,clear sky
692,Daru,PG,-9.0763,143.2092,77.79,91,100,8.97,light rain
693,Omsukchan,RU,62.5333,155.8,-24.38,78,3,3.87,clear sky
694,Arlit,NE,18.7369,7.3853,69.24,11,0,8.55,clear sky
695,Bosobolo,CD,4.1833,19.9,80.06,24,96,0.25,overcast clouds
696,Cankuzo,BI,-3.1333,30.5833,59.09,91,100,1.63,overcast clouds
697,Sakhipur,BD,24.3,90.1833,64.27,64,10,5.08,clear sky
698,Cooma,AU,-36.2333,149.1333,49.77,100,75,4.61,broken clouds
699,La Ciotat,FR,43.1748,5.6045,55.81,73,45,12.86,scattered clouds
700,Belmonte,BR,-15.8631,-38.8828,82.9,64,85,8.25,heavy intensity rain
